x 	 u_pred 	 u_exact
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.000000000000000021e-02	8.480723454407993467e-01	3.981071705534973415e-02
2.000000000000000042e-02	1.695237530859544428e+00	6.467270065773575438e-02
2.999999999999999889e-02	2.541321993171185234e+00	8.589836120408871067e-02
4.000000000000000083e-02	3.386123123288731662e+00	1.050611121761507033e-01
5.000000000000000278e-02	4.229402859025805483e+00	1.228228026115790600e-01
5.999999999999999778e-02	5.070879335575402713e+00	1.395422994621890733e-01
7.000000000000000666e-02	5.910215845003873092e+00	1.554420903805033838e-01
8.000000000000000167e-02	6.747006048636342790e+00	1.706722802578593545e-01
8.999999999999999667e-02	7.580753959806203923e+00	1.853402551702235945e-01
1.000000000000000056e-01	8.410846632622439145e+00	1.995262314968880013e-01
1.100000000000000006e-01	9.236516716512625180e+00	2.132921537485394370e-01
1.199999999999999956e-01	1.005679103653003814e+01	2.266871342624450225e-01
1.300000000000000044e-01	1.087042014006809332e+01	2.397509554655916919e-01
1.400000000000000133e-01	1.167578240241788556e+01	2.525164208123728549e-01
1.499999999999999944e-01	1.247075508429209201e+01	2.650109880753873659e-01
1.600000000000000033e-01	1.325254432892476153e+01	2.772579372620586069e-01
1.700000000000000122e-01	1.401746778180568143e+01	2.892772265198924608e-01
1.799999999999999933e-01	1.476068970333900232e+01	3.010861328065805309e-01
1.900000000000000022e-01	1.547592304673021779e+01	3.126997403788019936e-01
2.000000000000000111e-01	1.615514151069573501e+01	3.241313193385525482e-01
2.099999999999999922e-01	1.678839277172143341e+01	3.353926232290463383e-01
2.200000000000000011e-01	1.736387292863662068e+01	3.464941260124675404e-01
2.300000000000000100e-01	1.786849678394387197e+01	3.574452129644344334e-01
2.399999999999999911e-01	1.828923145531880223e+01	3.682543360555973200e-01
2.500000000000000000e-01	1.861536199178460294e+01	3.789291416275995528e-01
2.600000000000000089e-01	1.884152610743030465e+01	3.894765762112479268e-01
2.700000000000000178e-01	1.897079075774768953e+01	3.999029749234436770e-01
2.800000000000000266e-01	1.901650297143578072e+01	4.102141358482987998e-01
2.899999999999999800e-01	1.900163954870814820e+01	4.204153830445960804e-01
2.999999999999999889e-01	1.895526797558102672e+01	4.305116202499342237e-01
3.099999999999999978e-01	1.890716850816692585e+01	4.405073769187359267e-01
3.200000000000000067e-01	1.888264178663915160e+01	4.504068478997877434e-01
3.300000000000000155e-01	1.889927899966212621e+01	4.602139278028412606e-01
3.400000000000000244e-01	1.896628345709363117e+01	4.699322409041364335e-01
3.500000000000000333e-01	1.908576124357086456e+01	4.795651672837742407e-01
3.599999999999999867e-01	1.925490982805452234e+01	4.891158657635536477e-01
3.699999999999999956e-01	1.946819812643892433e+01	4.985872941147092008e-01
3.800000000000000044e-01	1.971905871761419249e+01	5.079822269253092548e-01
3.900000000000000133e-01	2.000098215112166855e+01	5.173032714526639708e-01
4.000000000000000222e-01	2.030810495202547372e+01	5.265528817336949663e-01
4.100000000000000311e-01	2.063544514295453780e+01	5.357333711833627277e-01
4.199999999999999845e-01	2.097892637598794963e+01	5.448469238759937605e-01
4.299999999999999933e-01	2.133529372953402969e+01	5.538956046752127049e-01
4.400000000000000022e-01	2.170198650300024568e+01	5.628813683539724000e-01
4.500000000000000111e-01	2.207700480655267938e+01	5.718060678259764273e-01
4.600000000000000200e-01	2.245878803971277549e+01	5.806714615928536549e-01
4.700000000000000289e-01	2.284611228677545824e+01	5.894792204971880389e-01
4.799999999999999822e-01	2.323800770594440124e+01	5.982309338594667958e-01
4.899999999999999911e-01	2.363369415321752598e+01	6.069281150667864555e-01
5.000000000000000000e-01	2.403253220371605181e+01	6.155722066724581554e-01
5.100000000000000089e-01	2.443398657038299149e+01	6.241645850582235866e-01
5.200000000000000178e-01	2.483759918407659839e+01	6.327065647044162189e-01
5.300000000000000266e-01	2.524296962284478241e+01	6.411994021079273631e-01
5.400000000000000355e-01	2.564974102523174793e+01	6.496442993831094137e-01
5.500000000000000444e-01	2.605759003012475006e+01	6.580424075766573289e-01
5.600000000000000533e-01	2.646621963066893102e+01	6.663948297239661311e-01
5.700000000000000622e-01	2.687535410883620557e+01	6.747026236713719038e-01
5.799999999999999600e-01	2.728473543610354568e+01	6.829668046859956876e-01
5.899999999999999689e-01	2.769412069350837058e+01	6.911883478725526775e-01
5.999999999999999778e-01	2.810328019072922601e+01	6.993681904144294359e-01
6.099999999999999867e-01	2.851199605758544564e+01	7.075072336545158436e-01
6.199999999999999956e-01	2.892006114994757837e+01	7.156063450296854533e-01
6.300000000000000044e-01	2.932727816159786016e+01	7.236663598714063728e-01
6.400000000000000133e-01	2.973345886890132661e+01	7.316880830837221295e-01
6.500000000000000222e-01	3.013842345997773720e+01	7.396722907087351917e-01
6.600000000000000311e-01	3.054199991724780716e+01	7.476197313887467111e-01
6.700000000000000400e-01	3.094402343390147081e+01	7.555311277333358611e-01
6.800000000000000488e-01	3.134433585258721422e+01	7.634071775988812147e-01
6.900000000000000577e-01	3.174278511961749416e+01	7.712485552873363792e-01
7.000000000000000666e-01	3.213922475107060706e+01	7.790559126704491577e-01
7.099999999999999645e-01	3.253351330895623761e+01	7.868298802450581775e-01
7.199999999999999734e-01	3.292551388653254207e+01	7.945710681246025420e-01
7.299999999999999822e-01	3.331509360222278104e+01	8.022800669715298705e-01
7.399999999999999911e-01	3.370212310159158875e+01	8.099574488748874090e-01
7.500000000000000000e-01	3.408647606664844432e+01	8.176037681770133014e-01
7.600000000000000089e-01	3.446802873144849855e+01	8.252195622529189256e-01
7.700000000000000178e-01	3.484665940261961481e+01	8.328053522456562163e-01
7.800000000000000266e-01	3.522224798310323735e+01	8.403616437606930001e-01
7.900000000000000355e-01	3.559467549707785139e+01	8.478889275220773403e-01
8.000000000000000444e-01	3.596382361375514591e+01	8.553876799929505115e-01
8.100000000000000533e-01	3.632957416750598867e+01	8.628583639627644963e-01
8.200000000000000622e-01	3.669180867159337112e+01	8.703014291033819294e-01
8.300000000000000711e-01	3.705040782266146948e+01	8.777173124960632178e-01
8.399999999999999689e-01	3.740525099305997969e+01	8.851064391311986856e-01
8.499999999999999778e-01	3.775621570806686123e+01	8.924692223825022586e-01
8.599999999999999867e-01	3.810317710511822753e+01	8.998060644572551947e-01
8.699999999999999956e-01	3.844600737226085130e+01	9.071173568240763485e-01
8.800000000000000044e-01	3.878457516321673637e+01	9.144034806195818765e-01
8.900000000000000133e-01	3.911874498669657640e+01	9.216648070352077005e-01
9.000000000000000222e-01	3.944837656792572034e+01	9.289016976853710084e-01
9.100000000000000311e-01	3.977332418076526466e+01	9.361145049580709143e-01
9.200000000000000400e-01	4.009343594932757071e+01	9.433035723489462399e-01
9.300000000000000488e-01	4.040855311861891153e+01	9.504692347797455421e-01
9.400000000000000577e-01	4.071850929450042145e+01	9.576118189020933480e-01
9.500000000000000666e-01	4.102312965416195567e+01	9.647316433873818209e-01
9.599999999999999645e-01	4.132223012936656659e+01	9.718290192035610175e-01
9.699999999999999734e-01	4.161561656596472147e+01	9.789042498795496039e-01
9.799999999999999822e-01	4.190308386461530432e+01	9.859576317579406002e-01
9.899999999999999911e-01	4.218441510930354355e+01	9.929894542366357602e-01
1.000000000000000000e+00	4.245938069213143251e+01	1.000000000000000000e+00
1.010000000000000009e+00	4.272773744498869775e+01	1.006989545240089434e+00
1.020000000000000018e+00	4.298922779110614556e+01	1.013958359868474934e+00
1.030000000000000027e+00	4.324357893215184845e+01	1.020906707719148043e+00
1.040000000000000036e+00	4.349050208945804030e+01	1.027834846742967212e+00
1.050000000000000044e+00	4.372969182114868403e+01	1.034743029194076458e+00
1.060000000000000053e+00	4.396082544035554918e+01	1.041631501808699012e+00
1.070000000000000062e+00	4.418356256332229748e+01	1.048500505976688757e+00
1.080000000000000071e+00	4.439754481994533819e+01	1.055350277906196510e+00
1.090000000000000080e+00	4.460239576310075904e+01	1.062181048781787984e+00
1.100000000000000089e+00	4.479772101684966401e+01	1.068993044916332957e+00
1.110000000000000098e+00	4.498310870715111776e+01	1.075786487896965182e+00
1.120000000000000107e+00	4.515813022186302561e+01	1.082561594725393928e+00
1.130000000000000115e+00	4.532234134935121261e+01	1.089318577952836486e+00
1.140000000000000124e+00	4.547528384669254820e+01	1.096057645809822345e+00
1.150000000000000133e+00	4.561648748894162964e+01	1.102779002331107261e+00
1.159999999999999920e+00	4.574547264988624562e+01	1.109482847475921963e+00
1.169999999999999929e+00	4.586175346177157053e+01	1.116169377243770855e+00
1.179999999999999938e+00	4.596484159622917076e+01	1.122838783785976569e+00
1.189999999999999947e+00	4.605425070071464688e+01	1.129491255513168202e+00
1.199999999999999956e+00	4.612950151376551844e+01	1.136126977198888666e+00
1.209999999999999964e+00	4.619012766803255943e+01	1.142746130079492994e+00
1.219999999999999973e+00	4.623568217209761855e+01	1.149348891950503049e+00
1.229999999999999982e+00	4.626574454050205532e+01	1.155935437259567600e+00
1.239999999999999991e+00	4.627992851629386450e+01	1.162505937196178118e+00
1.250000000000000000e+00	4.627789030212216659e+01	1.169060559778276609e+00
1.260000000000000009e+00	4.625933718511669923e+01	1.175599469935887376e+00
1.270000000000000018e+00	4.622403640845850248e+01	1.182122829591897739e+00
1.280000000000000027e+00	4.617182410998488251e+01	1.188630797740107381e+00
1.290000000000000036e+00	4.610261411701967660e+01	1.195123530520658006e+00
1.300000000000000044e+00	4.601640635880117713e+01	1.201601181292952569e+00
1.310000000000000053e+00	4.591329463553776691e+01	1.208063900706163096e+00
1.320000000000000062e+00	4.579347346847707456e+01	1.214511836767429243e+00
1.330000000000000071e+00	4.565724375058919549e+01	1.220945134907836405e+00
1.340000000000000080e+00	4.550501692443585000e+01	1.227363938046262204e+00
1.350000000000000089e+00	4.533731743395795633e+01	1.233768386651177940e+00
1.360000000000000098e+00	4.515478323102394853e+01	1.240158618800482948e+00
1.370000000000000107e+00	4.495816416554636419e+01	1.246534770239448697e+00
1.380000000000000115e+00	4.474831814871975411e+01	1.252896974436847000e+00
1.390000000000000124e+00	4.452620505035147858e+01	1.259245362639330512e+00
1.400000000000000133e+00	4.429287837024546803e+01	1.265580063924133025e+00
1.409999999999999920e+00	4.404947480622127642e+01	1.271901205250151934e+00
1.419999999999999929e+00	4.379720192306992033e+01	1.278208911507476619e+00
1.429999999999999938e+00	4.353732420277867732e+01	1.284503305565415809e+00
1.439999999999999947e+00	4.327114782204005650e+01	1.290784508319084090e+00
1.449999999999999956e+00	4.300000455427558421e+01	1.297052638734597751e+00
1.459999999999999964e+00	4.272523522692837616e+01	1.303307813892932376e+00
1.469999999999999973e+00	4.244817317858267813e+01	1.309550149032489896e+00
1.479999999999999982e+00	4.217012815389352909e+01	1.315779757590420873e+00
1.489999999999999991e+00	4.189237104811159895e+01	1.321996751242748180e+00
1.500000000000000000e+00	4.161611986924079076e+01	1.328201239943334055e+00
1.510000000000000009e+00	4.134252722775126898e+01	1.334393331961730933e+00
1.520000000000000018e+00	4.107266959525392025e+01	1.340573133919954030e+00
1.530000000000000027e+00	4.080753849902349373e+01	1.346740750828217870e+00
1.540000000000000036e+00	4.054803374317322806e+01	1.352896286119666058e+00
1.550000000000000044e+00	4.029495867378161478e+01	1.359039841684134053e+00
1.560000000000000053e+00	4.004901743790482271e+01	1.365171517900976017e+00
1.570000000000000062e+00	3.981081412795667518e+01	1.371291413670986614e+00
1.580000000000000071e+00	3.958085365528727806e+01	1.377399626447451730e+00
1.590000000000000080e+00	3.935954416093078123e+01	1.383496252266351201e+00
1.600000000000000089e+00	3.914720074757073576e+01	1.389581385775749522e+00
1.610000000000000098e+00	3.894405030422457514e+01	1.395655120264394089e+00
1.620000000000000107e+00	3.875023719285267276e+01	1.401717547689552479e+00
1.630000000000000115e+00	3.856582957254826738e+01	1.407768758704110779e+00
1.640000000000000124e+00	3.839082615044102909e+01	1.413808842682956701e+00
1.650000000000000133e+00	3.822516316716772877e+01	1.419837887748673921e+00
1.660000000000000142e+00	3.806872144700655269e+01	1.425855980796564282e+00
1.669999999999999929e+00	3.792133336696957002e+01	1.431863207519026071e+00
1.679999999999999938e+00	3.778278962395123841e+01	1.437859652429301249e+00
1.689999999999999947e+00	3.765284570333285075e+01	1.443845398884618714e+00
1.699999999999999956e+00	3.753122797539614197e+01	1.449820529108746925e+00
1.709999999999999964e+00	3.741763936689974201e+01	1.455785124213977655e+00
1.719999999999999973e+00	3.731176457383343603e+01	1.461739264222557733e+00
1.729999999999999982e+00	3.721327479749394485e+01	1.467683028087583885e+00
1.739999999999999991e+00	3.712183199957853930e+01	1.473616493713380660e+00
1.750000000000000000e+00	3.703709268304529445e+01	1.479539737975373859e+00
1.760000000000000009e+00	3.695871121420301364e+01	1.485452836739475924e+00
1.770000000000000018e+00	3.688634270808609728e+01	1.491355864880999249e+00
1.780000000000000027e+00	3.681964550389047730e+01	1.497248896303109644e+00
1.790000000000000036e+00	3.675828326035628635e+01	1.503132003954833928e+00
1.800000000000000044e+00	3.670192670274266078e+01	1.509005259848636094e+00
1.810000000000000053e+00	3.665025505369313663e+01	1.514868735077574025e+00
1.820000000000000062e+00	3.660295718006611310e+01	1.520722499832048324e+00
1.830000000000000071e+00	3.655973248690230548e+01	1.526566623416155455e+00
1.840000000000000080e+00	3.652029158829795108e+01	1.532401174263658294e+00
1.850000000000000089e+00	3.648435678319759745e+01	1.538226219953582552e+00
1.860000000000000098e+00	3.645166236213750466e+01	1.544041827225451469e+00
1.870000000000000107e+00	3.642195476886260508e+01	1.549848061994168358e+00
1.880000000000000115e+00	3.639499263858585465e+01	1.555644989364557418e+00
1.890000000000000124e+00	3.637054673252190184e+01	1.561432673645572144e+00
1.900000000000000133e+00	3.634839978625358725e+01	1.567211178364180224e+00
1.910000000000000142e+00	3.632834628751371753e+01	1.572980566278935788e+00
1.919999999999999929e+00	3.631019219710802304e+01	1.578740899393245023e+00
1.929999999999999938e+00	3.629375462498360605e+01	1.584492238968334910e+00
1.939999999999999947e+00	3.627886147186617904e+01	1.590234645535934632e+00
1.949999999999999956e+00	3.626535104545185106e+01	1.595968178910674551e+00
1.959999999999999964e+00	3.625307165884239424e+01	1.601692898202212056e+00
1.969999999999999973e+00	3.624188121775292615e+01	1.607408861827093860e+00
1.979999999999999982e+00	3.623164680198838994e+01	1.613116127520355825e+00
1.989999999999999991e+00	3.622224424577431989e+01	1.618814752346874331e+00
2.000000000000000000e+00	3.621355772072725898e+01	1.624504792712470946e+00
2.010000000000000231e+00	3.620547932455193774e+01	1.630186304374779072e+00
2.020000000000000018e+00	3.619790867794657174e+01	1.635859342453876986e+00
2.030000000000000249e+00	3.619075253167468986e+01	1.641523961442697521e+00
2.040000000000000036e+00	3.618392438531417810e+01	1.647180215217214139e+00
2.049999999999999822e+00	3.617734411881141199e+01	1.652828157046414725e+00
2.060000000000000053e+00	3.617093763764497538e+01	1.658467839602066007e+00
2.069999999999999840e+00	3.616463653213063623e+01	1.664099314968271903e+00
2.080000000000000071e+00	3.615837775117223885e+01	1.669722634650838478e+00
2.089999999999999858e+00	3.615210329057407534e+01	1.675337849586439054e+00
2.100000000000000089e+00	3.614575989587614657e+01	1.680945010151597474e+00
2.109999999999999876e+00	3.613929877954809200e+01	1.686544166171480841e+00
2.120000000000000107e+00	3.613267535227756611e+01	1.692135366928520179e+00
2.129999999999999893e+00	3.612584896800912304e+01	1.697718661170849908e+00
2.140000000000000124e+00	3.611878268233026290e+01	1.703294097120581885e+00
2.149999999999999911e+00	3.611144302375451076e+01	1.708861722481909595e+00
2.160000000000000142e+00	3.610379977742029922e+01	1.714421584449054459e+00
2.169999999999999929e+00	3.609582578070197201e+01	1.719973729714049826e+00
2.180000000000000160e+00	3.608749673021704041e+01	1.725518204474373540e+00
2.189999999999999947e+00	3.607879099970875814e+01	1.731055054440429064e+00
2.200000000000000178e+00	3.606968946828356337e+01	1.736584324842880722e+00
2.209999999999999964e+00	3.606017535848891242e+01	1.742106060439843729e+00
2.220000000000000195e+00	3.605023408372648674e+01	1.747620305523936768e+00
2.229999999999999982e+00	3.603985310450859458e+01	1.753127103929196018e+00
2.240000000000000213e+00	3.602902179307996278e+01	1.758626499037858171e+00
2.250000000000000000e+00	3.601773130594467887e+01	1.764118533787010223e+00
2.260000000000000231e+00	3.600597446385490485e+01	1.769603250675116257e+00
2.270000000000000018e+00	3.599374563883762335e+01	1.775080691768415653e+00
2.280000000000000249e+00	3.598104064785398037e+01	1.780550898707204510e+00
2.290000000000000036e+00	3.596785665270588339e+01	1.786013912711994500e+00
2.300000000000000266e+00	3.595419206582326410e+01	1.791469774589560915e+00
2.310000000000000053e+00	3.594004646158478522e+01	1.796918524738872369e+00
2.319999999999999840e+00	3.592542049284325856e+01	1.802360203156914809e+00
2.330000000000000071e+00	3.591031581234543779e+01	1.807794849444405161e+00
2.339999999999999858e+00	3.589473499875337126e+01	1.813222502811399739e+00
2.350000000000000089e+00	3.587868148699152471e+01	1.818643202082800725e+00
2.359999999999999876e+00	3.586215950265999197e+01	1.824056985703760736e+00
2.370000000000000107e+00	3.584517400027021239e+01	1.829463891744990578e+00
2.379999999999999893e+00	3.582773060507390284e+01	1.834863957907967968e+00
2.390000000000000124e+00	3.580983555827041442e+01	1.840257221530056331e+00
2.399999999999999911e+00	3.579149566539086891e+01	1.845643719589526777e+00
2.410000000000000142e+00	3.577271824767045416e+01	1.851023488710495046e+00
2.419999999999999929e+00	3.575351109623196777e+01	1.856396565167765411e+00
2.430000000000000160e+00	3.573388242891463307e+01	1.861762984891593309e+00
2.439999999999999947e+00	3.571384084959406380e+01	1.867122783472360270e+00
2.450000000000000178e+00	3.569339530984739639e+01	1.872475996165168466e+00
2.459999999999999964e+00	3.567255507282869331e+01	1.877822657894353320e+00
2.470000000000000195e+00	3.565132967922740903e+01	1.883162803257918849e+00
2.479999999999999982e+00	3.562972891519127216e+01	1.888496466531894180e+00
2.490000000000000213e+00	3.560776278210262547e+01	1.893823681674615678e+00
2.500000000000000000e+00	3.558544146810444886e+01	1.899144482330934691e+00
2.510000000000000231e+00	3.556277532127884911e+01	1.904458901836353579e+00
2.520000000000000018e+00	3.553977482438716606e+01	1.909766973221089570e+00
2.530000000000000249e+00	3.551645057108648018e+01	1.915068729214071341e+00
2.540000000000000036e+00	3.549281324354318912e+01	1.920364202246865437e+00
2.550000000000000266e+00	3.546887359136863438e+01	1.925653424457538732e+00
2.560000000000000053e+00	3.544464241180712349e+01	1.930936427694452062e+00
2.569999999999999840e+00	3.542013053111072196e+01	1.936213243519996130e+00
2.580000000000000071e+00	3.539534878703916121e+01	1.941483903214258122e+00
2.589999999999999858e+00	3.537030801242745071e+01	1.946748437778632157e+00
2.600000000000000089e+00	3.534501901976661742e+01	1.952006877939368001e+00
2.609999999999999876e+00	3.531949258674676173e+01	1.957259254151060723e+00
2.620000000000000107e+00	3.529373944271454633e+01	1.962505596600084390e+00
2.629999999999999893e+00	3.526777025599977122e+01	1.967745935207967367e+00
2.640000000000000124e+00	3.524159562206872920e+01	1.972980299634714996e+00
2.649999999999999911e+00	3.521522605246392601e+01	1.978208719282075423e+00
2.660000000000000142e+00	3.518867196449262025e+01	1.983431223296754808e+00
2.669999999999999929e+00	3.516194367162820100e+01	1.988647840573578796e+00
2.680000000000000160e+00	3.513505137459049621e+01	1.993858599758605354e+00
2.689999999999999947e+00	3.510800515307319358e+01	1.999063529252184113e+00
2.700000000000000178e+00	3.508081495808787764e+01	2.004262657211971721e+00
2.709999999999999964e+00	3.505349060489582769e+01	2.009456011555893262e+00
2.720000000000000195e+00	3.502604176650031320e+01	2.014643619965062804e+00
2.729999999999999982e+00	3.499847796767336661e+01	2.019825509886653325e+00
2.740000000000000213e+00	3.497080857949235622e+01	2.025001708536723122e+00
2.750000000000000000e+00	3.494304281436260595e+01	2.030172242902998914e+00
2.760000000000000231e+00	3.491518972150383604e+01	2.035337139747612323e+00
2.770000000000000018e+00	3.488725818287878866e+01	2.040496425609797715e+00
2.780000000000000249e+00	3.485925690954368861e+01	2.045650126808546077e+00
2.790000000000000036e+00	3.483119443840092089e+01	2.050798269445215816e+00
2.800000000000000266e+00	3.480307912933507453e+01	2.055940879406109367e+00
2.810000000000000053e+00	3.477491916271468142e+01	2.061077982365001837e+00
2.819999999999999840e+00	3.474672253724210691e+01	2.066209603785639892e+00
2.830000000000000071e+00	3.471849706813529934e+01	2.071335768924195797e+00
2.839999999999999858e+00	3.469025038562555352e+01	2.076456502831686368e+00
2.850000000000000089e+00	3.466198993375599002e+01	2.081571830356357733e+00
2.859999999999999876e+00	3.463372296946610618e+01	2.086681776146029677e+00
2.870000000000000107e+00	3.460545656194847908e+01	2.091786364650408458e+00
2.879999999999999893e+00	3.457719759226386458e+01	2.096885620123362326e+00
2.890000000000000124e+00	3.454895275320188119e+01	2.101979566625166829e+00
2.899999999999999911e+00	3.452072854937443935e+01	2.107068228024711054e+00
2.910000000000000142e+00	3.449253129753022762e+01	2.112151628001677217e+00
2.919999999999999929e+00	3.446436712707814820e+01	2.117229790048682059e+00
2.930000000000000160e+00	3.443624198080880205e+01	2.122302737473393819e+00
2.939999999999999947e+00	3.440816161580296040e+01	2.127370493400610574e+00
2.950000000000000178e+00	3.438013160451674111e+01	2.132433080774314593e+00
2.959999999999999964e+00	3.435215733603321553e+01	2.137490522359692058e+00
2.970000000000000195e+00	3.432424401747097420e+01	2.142542840745126131e+00
2.979999999999999982e+00	3.429639667554002358e+01	2.147590058344160724e+00
2.990000000000000213e+00	3.426862015823604679e+01	2.152632197397435387e+00
3.000000000000000000e+00	3.424091913666438813e+01	2.157669279974593124e+00
3.010000000000000231e+00	3.421329810698512119e+01	2.162701327976158883e+00
3.020000000000000018e+00	3.418576139247146983e+01	2.167728363135394964e+00
3.030000000000000249e+00	3.415831314567311949e+01	2.172750407020126673e+00
3.040000000000000036e+00	3.413095735067773262e+01	2.177767481034542651e+00
3.050000000000000266e+00	3.410369782546251116e+01	2.182779606420971685e+00
3.060000000000000053e+00	3.407653822432939705e+01	2.187786804261631968e+00
3.070000000000000284e+00	3.404948204041696158e+01	2.192789095480357719e+00
3.080000000000000071e+00	3.402253260828254611e+01	2.197786500844300051e+00
3.089999999999999858e+00	3.399569310654822374e+01	2.202779040965606505e+00
3.100000000000000089e+00	3.396896656060489050e+01	2.207766736303073518e+00
3.109999999999999876e+00	3.394235584536847483e+01	2.212749607163779775e+00
3.120000000000000107e+00	3.391586368808268048e+01	2.217727673704694258e+00
3.129999999999999893e+00	3.388949267116327491e+01	2.222700955934263423e+00
3.140000000000000124e+00	3.386324523507828133e+01	2.227669473713977499e+00
3.149999999999999911e+00	3.383712368125974734e+01	2.232633246759911927e+00
3.160000000000000142e+00	3.381113017504192442e+01	2.237592294644252355e+00
3.169999999999999929e+00	3.378526674862158785e+01	2.242546636796795223e+00
3.180000000000000160e+00	3.375953530403622693e+01	2.247496292506429239e+00
3.189999999999999947e+00	3.373393761615589881e+01	2.252441280922598210e+00
3.200000000000000178e+00	3.370847533568477417e+01	2.257381621056742116e+00
3.209999999999999964e+00	3.368314999216881489e+01	2.262317331783718632e+00
3.220000000000000195e+00	3.365796299700574679e+01	2.267248431843208234e+00
3.229999999999999982e+00	3.363291564645425069e+01	2.272174939841098418e+00
3.240000000000000213e+00	3.360800912463873402e+01	2.277096874250849723e+00
3.250000000000000000e+00	3.358324450654703952e+01	2.282014253414843541e+00
3.260000000000000231e+00	3.355862276101787955e+01	2.286927095545713939e+00
3.270000000000000018e+00	3.353414475371515380e+01	2.291835418727658613e+00
3.280000000000000249e+00	3.350981125008696182e+01	2.296739240917735181e+00
3.290000000000000036e+00	3.348562291830636894e+01	2.301638579947140606e+00
3.300000000000000266e+00	3.346158033219178662e+01	2.306533453522471966e+00
3.310000000000000053e+00	3.343768397410489257e+01	2.311423879226972122e+00
3.320000000000000284e+00	3.341393423782361083e+01	2.316309874521759848e+00
